,file,code,label
7954,0,CWE590_Free_Memory_Not_on_Heap__delete_long_alloca_82_bad.cpp,"Label Definition File: CWE590_Free_Memory_Not_on_Heap__delete.pointer.label.xml
Template File: sources-sink-82_bad.tmpl.cpp
*/
/*
 * @description
 * CWE: 590 Free Memory Not on Heap
 * BadSource: alloca Data buffer is allocated on the stack with alloca()
 * GoodSource: Allocate memory on the heap
 * Sinks:
 *    BadSink : Print then free data
 * Flow Variant: 82 Data flow: data passed in a parameter to a virtual method called via a pointer
 *
 * */
#ifndef OMITBAD

#include ""std_testcase.h""
#include ""CWE590_Free_Memory_Not_on_Heap__delete_long_alloca_82.h""

namespace CWE590_Free_Memory_Not_on_Heap__delete_long_alloca_82
{

void CWE590_Free_Memory_Not_on_Heap__delete_long_alloca_82_bad::action(long * data)
{
    printLongLine(*data);
    
    delete data;
}

}
"
16212,0,CWE690_NULL_Deref_From_Return__int_malloc_45.c,"    int * data;
    data = NULL; 
    
    data = (int *)malloc(1*sizeof(int));
    CWE690_NULL_Deref_From_Return__int_malloc_45_badData = data;
"
3192,0,CWE590_Free_Memory_Not_on_Heap__delete_long_alloca_11.cpp,"    long * data;
    data = NULL; 
    if(globalReturnsTrue())
    {
        {
            
            long * dataBuffer = (long *)ALLOCA(sizeof(long));
            *dataBuffer = 5L;
            data = dataBuffer;
        }
    }
    printLongLine(*data);
    
"
5834,1,CWE252_Unchecked_Return_Value__char_sscanf_11.c,"    if(globalReturnsFalse())
    {
        
        printLine(""Benign, fixed string"");
    }
    else
    {
        {
            /* By initializing dataBuffer, we ensure this will not be the
             * CWE 690 (Unchecked Return Value To NULL Pointer) flaw for fgets() and other variants */
            char dataBuffer[100] = """";
            char * data = dataBuffer;
            
            if (sscanf(SRC, ""%99s\0"", data) == EOF)
            {
                printLine(""sscanf failed!"");
            }
        }
"
18534,0,CWE590_Free_Memory_Not_on_Heap__delete_struct_alloca_65a.cpp,"    twoIntsStruct * data;
    
    void (*funcPtr) (twoIntsStruct *) = badSink;
    data = NULL; 
    {
        
        twoIntsStruct * dataBuffer = (twoIntsStruct *)ALLOCA(sizeof(twoIntsStruct));
        dataBuffer->intOne = 1;
        dataBuffer->intTwo = 1;
        data = dataBuffer;
    }
    
"
18739,0,CWE134_Uncontrolled_Format_String__char_connect_socket_printf_41.c,"    char * data;
    char dataBuffer[100] = """";
    data = dataBuffer;
    {
#ifdef _WIN32
        WSADATA wsaData;
        int wsaDataInit = 0;
#endif
        int recvResult;
        struct sockaddr_in service;
        char *replace;
        SOCKET connectSocket = INVALID_SOCKET;
        size_t dataLen = strlen(data);
        do
        {
#ifdef _WIN32
            if (WSAStartup(MAKEWORD(2,2), &wsaData) != NO_ERROR)
            {
                break;
            }
            wsaDataInit = 1;
#endif
            
            connectSocket = socket(AF_INET, SOCK_STREAM, IPPROTO_TCP);
            if (connectSocket == INVALID_SOCKET)
            {
                break;
            }
            memset(&service, 0, sizeof(service));
            service.sin_family = AF_INET;
            service.sin_addr.s_addr = inet_addr(IP_ADDRESS);
            service.sin_port = htons(TCP_PORT);
            if (connect(connectSocket, (struct sockaddr*)&service, sizeof(service)) == SOCKET_ERROR)
            {
                break;
            }
            /* Abort on error or the connection was closed, make sure to recv one
             * less char than is in the recv_buf in order to append a terminator */
            
            recvResult = recv(connectSocket, (char *)(data + dataLen), sizeof(char) * (100 - dataLen - 1), 0);
            if (recvResult == SOCKET_ERROR || recvResult == 0)
            {
                break;
            }
            
            data[dataLen + recvResult / sizeof(char)] = '\0';
            
            replace = strchr(data, '\r');
            if (replace)
            {
                *replace = '\0';
            }
            replace = strchr(data, '\n');
            if (replace)
            {
                *replace = '\0';
            }
        }
        while (0);
        if (connectSocket != INVALID_SOCKET)
        {
            CLOSE_SOCKET(connectSocket);
        }
#ifdef _WIN32
        if (wsaDataInit)
        {
            WSACleanup();
        }
#endif
    }
"
15887,0,CWE476_NULL_Pointer_Dereference__int_05.c,"    int * data;
    if(staticTrue)
    {
        
        data = NULL;
    }
    if(staticTrue)
    {
        
        printIntLine(*data);
"
15679,0,CWE467_Use_of_sizeof_on_Pointer_Type__short_14.c,"    if(globalFive==5)
    {
        {
            short * badShort = NULL;
            
            badShort = (short *)malloc(sizeof(badShort));
            if (badShort == NULL) {exit(-1);}
            *badShort = 5;
            printShortLine(*badShort);
            free(badShort);
        }
"
12864,0,CWE190_Integer_Overflow__int_fscanf_postinc_16.c,"    int data;
    
    data = 0;
    while(1)
    {
        
        fscanf(stdin, ""%d"", &data);
        break;
    }
    while(1)
    {
        {
            
            data++;
            int result = data;
            printIntLine(result);
        }
        break;
"
14262,0,CWE590_Free_Memory_Not_on_Heap__delete_array_long_declare_53a.cpp,"    long * data;
    data = NULL; 
    {
        
        long dataBuffer[100];
        {
            size_t i;
            for (i = 0; i < 100; i++)
            {
                dataBuffer[i] = 5L;
            }
        }
        data = dataBuffer;
    }
"
4815,0,CWE563_Unused_Variable__unused_value_long_18.c,"    long data;
    goto source;
source:
    
    data = 5L;
    goto sink;
sink:
    
    data = 10L;
"
13630,0,CWE590_Free_Memory_Not_on_Heap__delete_array_char_declare_53a.cpp,"    char * data;
    data = NULL; 
    {
        
        char dataBuffer[100];
        memset(dataBuffer, 'A', 100-1); 
        dataBuffer[100-1] = '\0'; 
        data = dataBuffer;
    }
"
4725,0,CWE369_Divide_by_Zero__int_zero_modulo_41.c,"    int data;
    
    data = -1;
    
    data = 0;
"
11053,0,CWE457_Use_of_Uninitialized_Variable__int_array_declare_no_init_12.c,"    int * data;
    int dataUninitArray[10];
    data = dataUninitArray;
    if(globalReturnsTrueOrFalse())
    {
        
        ; 
    }
    else
    {
        
        {
            int i;
            for(i=0; i<10; i++)
            {
                data[i] = i;
            }
        }
    }
    if(globalReturnsTrueOrFalse())
    {
        
        {
            int i;
            for(i=0; i<10; i++)
            {
                printIntLine(data[i]);
            }
        }
    }
    else
    {
        
        {
            int i;
            for(i=0; i<10; i++)
            {
                data[i] = i;
            }
        }
        {
            int i;
            for(i=0; i<10; i++)
            {
                printIntLine(data[i]);
            }
        }
"
7695,0,CWE190_Integer_Overflow__short_fscanf_multiply_66a.c,"    short data;
    short dataArray[5];
    data = 0;
    
    fscanf (stdin, ""%hd"", &data);
    
    dataArray[2] = data;
"
1431,0,CWE590_Free_Memory_Not_on_Heap__delete_long_placement_new_16.cpp,"    long * data;
    data = NULL; 
    while(1)
    {
        {
            
            char buffer[sizeof(long)];
            long * dataBuffer = new(buffer) long;
            *dataBuffer = 5L;
            data = dataBuffer;
        }
        break;
    }
    printLongLine(*data);
    
"
7394,0,CWE190_Integer_Overflow__char_max_multiply_08.c,"    char data;
    data = ' ';
    if(staticReturnsTrue())
    {
        
        data = CHAR_MAX;
    }
    if(staticReturnsTrue())
    {
        if(data > 0) 
        {
            
            char result = data * 2;
            printHexCharLine(result);
        }
"
15891,0,CWE415_Double_Free__new_delete_array_char_02.cpp,"    char * data;
    
    data = NULL;
    if(1)
    {
        data = new char[100];
        
        delete [] data;
    }
    if(1)
    {
        
        delete [] data;
"
10697,0,CWE758_Undefined_Behavior__int64_t_new_use_05.cpp,"    if(staticTrue)
    {
        {
            int64_t * pointer = new int64_t;
            int64_t data = *pointer; 
            delete pointer;
            printLongLongLine(data);
        }
"
7278,0,CWE134_Uncontrolled_Format_String__char_file_printf_44.c,"    char * data;
    
    void (*funcPtr) (char *) = badSink;
    char dataBuffer[100] = """";
    data = dataBuffer;
    {
        
        size_t dataLen = strlen(data);
        FILE * pFile;
        
        if (100-dataLen > 1)
        {
            pFile = fopen(FILENAME, ""r"");
            if (pFile != NULL)
            {
                
                if (fgets(data+dataLen, (int)(100-dataLen), pFile) == NULL)
                {
                    printLine(""fgets() failed"");
                    
                    data[dataLen] = '\0';
                }
                fclose(pFile);
            }
        }
    }
    
"
9865,0,CWE197_Numeric_Truncation_Error__int_listen_socket_to_char_52a.c,"    int data;
    
    data = -1;
    {
#ifdef _WIN32
        WSADATA wsaData;
        int wsaDataInit = 0;
#endif
        int recvResult;
        struct sockaddr_in service;
        SOCKET listenSocket = INVALID_SOCKET;
        SOCKET acceptSocket = INVALID_SOCKET;
        char inputBuffer[CHAR_ARRAY_SIZE];
        do
        {
#ifdef _WIN32
            if (WSAStartup(MAKEWORD(2,2), &wsaData) != NO_ERROR)
            {
                break;
            }
            wsaDataInit = 1;
#endif
            
            listenSocket = socket(AF_INET, SOCK_STREAM, IPPROTO_TCP);
            if (listenSocket == INVALID_SOCKET)
            {
                break;
            }
            memset(&service, 0, sizeof(service));
            service.sin_family = AF_INET;
            service.sin_addr.s_addr = INADDR_ANY;
            service.sin_port = htons(TCP_PORT);
            if (bind(listenSocket, (struct sockaddr*)&service, sizeof(service)) == SOCKET_ERROR)
            {
                break;
            }
            if (listen(listenSocket, LISTEN_BACKLOG) == SOCKET_ERROR)
            {
                break;
            }
            acceptSocket = accept(listenSocket, NULL, NULL);
            if (acceptSocket == SOCKET_ERROR)
            {
                break;
            }
            
            recvResult = recv(acceptSocket, inputBuffer, CHAR_ARRAY_SIZE - 1, 0);
            if (recvResult == SOCKET_ERROR || recvResult == 0)
            {
                break;
            }
            
            inputBuffer[recvResult] = '\0';
            
            data = atoi(inputBuffer);
        }
        while (0);
        if (listenSocket != INVALID_SOCKET)
        {
            CLOSE_SOCKET(listenSocket);
        }
        if (acceptSocket != INVALID_SOCKET)
        {
            CLOSE_SOCKET(acceptSocket);
        }
#ifdef _WIN32
        if (wsaDataInit)
        {
            WSACleanup();
        }
#endif
    }
"
4486,0,CWE78_OS_Command_Injection__char_connect_socket_execlp_18.c,"    char * data;
    char dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    goto source;
source:
    {
#ifdef _WIN32
        WSADATA wsaData;
        int wsaDataInit = 0;
#endif
        int recvResult;
        struct sockaddr_in service;
        char *replace;
        SOCKET connectSocket = INVALID_SOCKET;
        size_t dataLen = strlen(data);
        do
        {
"
7837,0,CWE190_Integer_Overflow__unsigned_int_rand_preinc_51a.c,"    unsigned int data;
    data = 0;
    
    data = (unsigned int)RAND32();
"
9481,0,CWE369_Divide_by_Zero__float_connect_socket_66a.c,"    float data;
    float dataArray[5];
    
    data = 0.0F;
    {
#ifdef _WIN32
        WSADATA wsaData;
        int wsaDataInit = 0;
#endif
        int recvResult;
        struct sockaddr_in service;
        SOCKET connectSocket = INVALID_SOCKET;
        char inputBuffer[CHAR_ARRAY_SIZE];
        do
        {
#ifdef _WIN32
            if (WSAStartup(MAKEWORD(2,2), &wsaData) != NO_ERROR)
            {
                break;
            }
            wsaDataInit = 1;
#endif
            connectSocket = socket(AF_INET, SOCK_STREAM, IPPROTO_TCP);
            if (connectSocket == INVALID_SOCKET)
            {
                break;
            }
            memset(&service, 0, sizeof(service));
            service.sin_family = AF_INET;
            service.sin_addr.s_addr = inet_addr(IP_ADDRESS);
            service.sin_port = htons(TCP_PORT);
            if (connect(connectSocket, (struct sockaddr*)&service, sizeof(service)) == SOCKET_ERROR)
            {
                break;
            }
            /* Abort on error or the connection was closed, make sure to recv one
             * less char than is in the recv_buf in order to append a terminator */
            
            recvResult = recv(connectSocket, inputBuffer, CHAR_ARRAY_SIZE - 1, 0);
            if (recvResult == SOCKET_ERROR || recvResult == 0)
            {
                break;
            }
            
            inputBuffer[recvResult] = '\0';
            
            data = (float)atof(inputBuffer);
        }
        while (0);
        if (connectSocket != INVALID_SOCKET)
        {
            CLOSE_SOCKET(connectSocket);
        }
#ifdef _WIN32
        if (wsaDataInit)
        {
            WSACleanup();
        }
#endif
    }
    
    dataArray[2] = data;
"
